year,e_pop_num,e_inc_100k,e_prev_100k
2003,10203846,13,18
2004,10207862,12,16
2005,10230683,11,15
2006,10274906,11,15
2007,10337782,8.8,12
2008,10411836,8.9,13
2009,10486434,7.7,11
2010,10553701,6.8,9.4
2011,10611037,6.2,8.5
2012,10660051,5.3,7.2
1990,20194361,383,479
1991,20510215,383,479
1992,20838090,383,479
1993,21166238,383,479
1994,21478552,383,479
1995,21763678,383,479
1996,22016518,383,479
1997,22240833,383,479
1998,22444993,383,479
1999,22641754,383,479
2000,22840225,383,479
2001,23043449,383,479
2002,23248059,383,479
2003,23449180,383,479
2004,23639303,383,479
2005,23813333,383,479
2006,23969917,383,479
2007,24111989,383,479
2008,24243894,387,484
2009,24371865,391,489
2010,24500520,395,494
2011,24631291,404,505
2012,24763188,409,511
1990,34910591,327,695
1991,36253025,327,687
1992,37731020,327,680
1993,39257294,327,668
1994,40711816,327,662
1995,42012524,327,654
1996,43122601,327,645
1997,44078397,327,640
1998,44960941,327,631
1999,45889100,327,622
2000,46949244,327,611
2001,48167045,327,601
2002,49516960,327,589
2003,50972323,327,580
2004,52487293,327,565
2005,54028003,327,558
2006,55590838,327,553
2007,57187942,327,551
2008,58819038,327,549
2009,60486276,327,559
2010,62191161,327,555
2011,63931512,327,568
2012,65705093,327,576
1990,5140332,7.8,12
1991,5154309,7.5,9.7
1992,5171304,8,10
1993,5190631,9.1,12
1994,5211321,11,16
1995,5232582,9.8,12
1996,5254383,11,13
1997,5276683,12,17
1998,5298680,11,15
1999,5319410,13,19
2000,5338283,13,19
2001,5354684,11,15
2002,5368994,8.6,10
2003,5382853,8.4,11
2004,5398558,7.6,9.7
2005,5417692,8.4,12
2006,5440923,7.2,9.8
2007,5467551,7.5,11
2008,5496104,6.9,9.4
2009,5524427,7,9.6
2010,5550959,6.5,8.3
2011,5575237,7.4,10
2012,5597760,7.4,10
1990,589924,619,1048
1991,612589,619,983
1992,629373,619,927
1993,641900,619,881
1994,652793,619,836
1995,663999,619,809
1996,675891,619,783
1997,687897,619,767
1998,699922,619,758
1999,711652,619,759
2000,722887,619,775
2001,733732,619,796
2002,744434,619,829
2003,755085,619,874
2004,765776,619,910
2005,776585,619,920
2006,787544,619,927
2007,798690,619,901
2008,810100,619,935
2009,821865,620,929
2010,834036,620,922
2011,846646,620,911
2012,859652,620,897
1990,70928,15,17
1991,70849,15,16
1992,70978,15,17
1993,71205,14,17
1994,71372,14,18
1995,71367,14,19
1996,71146,14,21
1997,70756,14,23
1998,70295,14,25
1999,69902,14,27
2000,69679,14,28
2001,69660,14,29
2002,69806,14,26
2003,70058,14,22
2004,70325,14,19
2005,70542,13,17
2006,70690,13,16
2007,70795,13,16
2008,70883,13,16
2009,70996,13,15
2010,71167,13,19
2011,71401,13,23
2012,71684,13,25
1990,7245127,148,339
1991,7392389,142,310
1992,7540421,137,282
1993,7688196,131,257
1994,7834359,126,235
1995,7977966,121,215
1996,8118570,117,199
1997,8256496,112,185
1998,8392534,108,173
1999,8527881,104,165
2000,8663421,100,159
2001,8799298,96,153
2002,8935261,92,147
2003,9071318,89,142
2004,9207389,85,136
2005,9343362,82,131
2006,9479269,79,127
2007,9615015,76,122
2008,9750195,73,118
2009,9884265,70,113
2010,10016797,67,107
2011,10147598,65,103
2012,10276621,62,98
1990,10123593,174,340
1991,10360630,166,315
1992,10598168,158,295
1993,10836327,150,274
1994,11075454,143,258
1995,11315800,136,242
1996,11557151,130,228
1997,11799289,124,216
1998,12042454,118,204
1999,12286995,112,195
2000,12533087,107,187
2001,12780869,101,179
2002,13030041,97,171
2003,13279806,92,163
2004,13529091,88,155
2005,13777131,83,148
2006,14023503,79,141
2007,14268397,76,134
2008,14512402,72,128
2009,14756424,68,120
2010,15001072,65,113
2011,15246481,62,106
2012,15492264,59,98
1990,56336614,34,85
1991,57387589,34,80
1992,58370712,34,75
1993,59307778,33,70
1994,60231864,32,65
1995,61168397,32,60
1996,62123592,30,55
1997,63094069,29,50
1998,64084443,28,45
1999,65097777,27,43
2000,66136590,26,42
2001,67204189,25,41
2002,68302914,24,39
2003,69432477,23,37
2004,70591288,22,36
2005,71777678,21,34
2006,72990754,20,33
2007,74229577,20,32
2008,75491922,19,31
2009,76775023,19,31
2010,78075705,18,30
2011,79392466,17,29
2012,80721874,17,29
1990,5344226,63,95
1991,5425293,61,88
1992,5511138,57,80
1993,5597322,53,71
1994,5677743,48,62
1995,5748013,45,55
1996,5806750,42,52
1997,5855226,41,56
1998,5895018,42,64
1999,5928809,40,63
2000,5958794,37,56
2001,5985299,36,55
2002,6008308,38,58
2003,6029366,33,46
2004,6050297,32,44
2005,6072538,39,60
2006,6096692,34,48
2007,6122952,33,44
2008,6151776,32,41
2009,6183484,30,35
2010,6218195,28,33
2011,6256242,27,34
2012,6297394,25,34
1990,373851,80,101
1991,386418,99,147
1992,399625,75,90
1993,413387,86,115
1994,427503,96,137
1995,441829,80,96
1996,456389,80,96
1997,471288,89,114
1998,486542,98,132
1999,502169,99,131
2000,518179,101,130
2001,534592,102,129
2002,551399,103,129
2003,568552,104,129
2004,585983,105,128
2005,603648,110,135
2006,621517,115,142
2007,639618,120,148
2008,658025,125,156
2009,676851,120,139
2010,696167,135,166
2011,715996,142,174
2012,736296,139,164
1990,3272563,243,484
1991,3311719,233,345
1992,3331918,223,288
1993,3344626,213,331
1994,3365933,204,354
1995,3407812,198,362
1996,3473399,191,342
1997,3560353,182,296
1998,3668350,174,249
1999,3795384,165,201
2000,3939348,157,194
2001,4101609,148,210
2002,4281576,140,207
2003,4472533,133,198
2004,4665522,126,190
2005,4854066,121,187
2006,5035036,116,183
2007,5209846,111,181
2008,5382163,108,179
2009,5557889,103,173
2010,5741159,100,167
2011,5932852,97,160
2012,6130922,93,152
1990,1565320,31,52
1991,1549232,30,40
1992,1523160,30,39
1993,1491338,41,53
1994,1459829,49,68
1995,1433076,50,65
1996,1412522,56,74
1997,1397071,61,84
1998,1385531,68,98
1999,1375744,63,85
2000,1366117,67,97
2001,1356549,60,82
2002,1347674,53,68
2003,1339453,50,66
2004,1331928,46,61
2005,1325112,42,53
2006,1318893,37,45
2007,1313138,40,55
2008,1307827,35,47
2009,1302965,32,42
2010,1298533,25,29
2011,1294498,26,34
2012,1290778,23,29
1990,48042755,367,426
1991,49743883,377,446
1992,51525658,388,462
1993,53357867,398,470
1994,55199953,410,479
1995,57023519,419,480
1996,58815116,426,477
1997,60584273,431,472
1998,62353942,431,464
1999,64158887,428,446
2000,66024199,421,429
2001,67956866,408,408
2002,69948344,395,390
2003,71989666,379,370
2004,74066147,359,350
2005,76167240,342,331
2006,78290649,324,314
2007,80440708,308,296
2008,82621190,293,280
2009,84838032,280,264
2010,87095281,269,250
2011,89393063,258,237
2012,91728849,247,224
1990,728339,112,244
1991,735209,104,227
1992,744340,97,209
1993,754923,90,193
1994,765664,83,179
1995,775587,77,165
1996,784647,72,153
1997,793098,67,141
1998,800616,62,131
1999,806857,58,121
2000,811647,54,112
2001,814700,51,104
2002,816237,48,98
2003,817224,45,92
2004,818995,42,86
2005,822484,40,80
2006,828060,37,75
2007,835392,35,68
2008,843851,32,61
2009,852479,30,53
2010,860559,28,45
2011,867921,26,37
2012,874742,24,30
1990,4986705,18,25
1991,5009381,18,26
1992,5034898,16,22
1993,5061465,12,16
1994,5086499,13,15
1995,5108176,15,22
1996,5126021,14,21
1997,5140755,13,17
1998,5153229,14,21
1999,5164780,13,18
2000,5176482,12,16
2001,5188330,10,14
2002,5200259,9.9,14
2003,5213213,8.7,12
2004,5228340,7,9
2005,5246368,7.4,10
2006,5267817,6.1,7.5
2007,5292261,6.5,8.2
2008,5318297,7.2,10
2009,5343927,11,21
2010,5367693,6.7,9
2011,5389084,6.7,8.9
2012,5408466,5.5,7.2
1990,56845705,20,28
1991,57098001,19,25
1992,57339096,19,26
1993,57569991,21,31
1994,57792298,20,29
1995,58008958,19,28
1996,58216225,16,24
1997,58418324,15,20
1998,58635564,13,17
1999,58894671,13,18
2000,59213096,13,19
2001,59600714,12,17
2002,60047743,12,17
2003,60527640,12,19
2004,61002537,11,14
2005,61444972,10,14
2006,61845239,10,14
2007,62210877,11,17
2008,62552614,11,17
2009,62888318,5.7,8.2
2010,63230866,9.5,14
2011,63582112,9.2,14
2012,63936575,8.2,12
1990,198370,34,48
1991,202020,28,35
1992,205269,46,67
1993,208349,43,54
1994,211584,48,65
1995,215200,47,59
1996,219282,45,55
1997,223734,47,60
1998,228380,53,78
1999,232956,46,65
2000,237267,30,35
2001,241276,30,34
2002,245032,31,40
2003,248536,24,28
2004,251811,28,37
2005,254884,28,39
2006,257731,31,46
2007,260361,28,41
2008,262877,22,25
2009,265412,23,29
2010,268065,18,22
2011,270874,27,41
2012,273814,21,26
1990,946703,221,419
1991,972539,228,436
1992,998823,255,495
1993,1025559,271,525
1994,1052772,293,560
1995,1080477,315,592
1996,1108698,343,635
1997,1137412,368,661
1998,1166525,401,704
1999,1195919,476,828
2000,1225527,527,898
2001,1255299,557,928
2002,1285318,586,959
2003,1315820,594,950
2004,1347125,597,933
2005,1379465,586,908
2006,1412907,578,887
2007,1447388,542,801
2008,1482843,523,752
2009,1519155,511,728
2010,1556222,475,663
2011,1594034,450,612
2012,1632572,428,563
1990,916811,185,350
1991,949479,189,356
1992,979666,193,361
1993,1008242,196,365
1994,1036580,200,369
1995,1065746,204,372
1996,1095930,208,374
1997,1126986,212,373
1998,1159271,217,374
1999,1193143,221,374
2000,1228863,225,373
2001,1266691,230,375
2002,1306667,234,380
2003,1348548,239,387
2004,1391934,244,395
2005,1436549,248,404
2006,1482324,253,415
2007,1529406,258,424
2008,1577984,263,433
2009,1628332,269,444
2010,1680640,273,455
2011,1734966,279,472
2012,1791225,284,490
1990,5460309,280,704
1991,5418449,273,667
1992,5345625,268,636
1993,5252851,266,609
1994,5156080,264,589
1995,5067143,263,571
1996,4990097,263,557
1997,4922489,264,546
1998,4861848,263,533
1999,4803312,261,526
2000,4743591,256,516
2001,4682290,244,487
2002,4621837,227,448
2003,4564938,210,410
2004,4515280,193,366
2005,4475306,175,315
2006,4446032,160,274
2007,4426077,149,242
2008,4412502,139,217
2009,4401093,132,198
2010,4388674,128,186
2011,4374226,125,182
2012,4358242,116,158
1990,80487159,21,29
1991,81026476,19,25
1992,81625161,20,28
1993,82225174,20,29
1994,82750431,18,25
1995,83147770,17,23
1996,83388930,16,22
1997,83490697,15,21
1998,83500716,14,20
1999,83490881,14,20
2000,83512459,12,18
2001,83583461,9.6,12
2002,83685160,9.5,13
2003,83788480,9.6,14
2004,83848844,8.5,12
2005,83835978,7.8,11
2006,83740302,7.1,9.8
2007,83578794,6.4,8.7
2008,83379538,5.7,7.3
2009,83182774,5.9,8.3
2010,83017404,5.6,7.7
2011,82892904,5.7,7.9
2012,82800121,5.6,7.8
1990,14628693,155,320
1991,15043053,159,318
1992,15471695,163,315
1993,15907265,165,311
1994,16339278,166,307
1995,16760926,167,301
1996,17169151,167,296
1997,17568461,166,290
1998,17968830,162,281
1999,18384302,158,270
2000,18825034,152,257
2001,19293392,145,241
2002,19786307,138,225
2003,20301686,132,213
2004,20835514,125,200
2005,21384034,119,188
2006,21947779,112,174
2007,22525659,106,161
2008,23110139,99,147
2009,23691533,92,134
2010,24262901,86,121
2011,24820706,79,106
2012,25366462,72,92
1990,10160501,9.9,15
1991,10246749,8.6,11
1992,10349998,10,14
1993,10462357,10,14
1994,10572479,10,14
1995,10671809,10,14
1996,10758368,10,14
1997,10833632,8.1,10
1998,10896763,12,20
1999,10947724,9.8,15
2000,10986883,7.4,9.5
2001,11012931,5.3,7.5
2002,11026358,5.9,7.2
2003,11031728,6.2,8
2004,11035302,7.6,12
2005,11041642,7.2,11
2006,11052514,6.4,9.1
2007,11066884,6.4,9.1
2008,11083063,6.1,8.7
2009,11098149,6.1,9
2010,11109999,4.6,5.6
2011,11118556,4.7,6.3
2012,11124639,4.5,6.3
1990,55603,191,245
1991,55786,191,245
1992,55854,191,245
1993,55845,191,245
1994,55817,191,245
1995,55809,191,245
1996,55832,191,245
1997,55876,191,246
1998,55948,191,245
1999,56049,191,245
2000,56174,191,245
2001,56337,191,244
2002,56534,191,244
2003,56732,191,245
2004,56881,191,245
2005,56953,191,247
2006,56925,191,247
2007,56817,191,248
2008,56675,191,247
2009,56569,128,182
2010,56546,232,345
2011,56626,234,346
2012,56787,170,190
1990,96286,4.6,11
1991,96455,4.6,10
1992,97201,4.6,9.4
1993,98302,4.6,8.9
1994,99403,4.5,8.5
1995,100253,4.5,8.2
1996,100796,4.5,8.1
1997,101125,4.4,8.1
1998,101302,4.4,8.2
1999,101441,4.4,8.4
2000,101620,4.4,8.6
2001,101849,4.3,8.8
2002,102099,4.3,8.9
2003,102369,4.3,8.9
2004,102655,4.3,8.7
2005,102951,4.2,8.1
2006,103260,4.2,7.7
2007,103586,4.2,6.7
2008,103932,4.2,6.5
2009,104296,4.1,5.7
2010,104677,4.1,5.5
2011,105074,4.1,7.1
2012,105483,4.1,6.8
1990,130482,50,67
1991,133553,50,61
1992,136696,50,56
1993,139820,58,71
1994,142806,76,115
1995,145562,68,96
1996,148060,61,80
1997,150306,55,69
1998,152275,49,60
1999,153951,44,53
2000,155328,40,49
2001,156417,46,70
2002,157241,37,51
2003,157823,16,33
2004,158194,36,51
2005,158401,46,74
2006,158429,32,44
2007,158331,38,49
2008,158310,65,104
2009,158621,74,126
2010,159440,73,118
2011,160858,59,78
2012,162810,48,66
1990,8890329,74,142
1991,9098613,74,142
1992,9312915,73,142
1993,9532550,72,141
1994,9756398,72,140
1995,9983861,71,139
1996,10214623,70,137
1997,10449636,70,134
1998,10691090,69,132
1999,10941913,68,130
2000,11204183,68,129
2001,11478984,67,127
2002,11765738,67,125
2003,12062835,66,122
2004,12367800,65,122
2005,12678919,65,119
2006,12995374,64,117
2007,13317931,63,116
2008,13648307,63,116
2009,13988988,62,115
2010,14341576,62,112
2011,14706578,61,111
2012,15082831,60,110
1990,6020113,248,556
1991,6351760,249,550
1992,6734242,251,543
1993,7136110,251,531
1994,7514053,251,520
1995,7837173,249,505
1996,8094751,246,489
1997,8296478,244,474
1998,8457221,241,458
1999,8600911,237,443
2000,8746128,234,429
2001,8895353,206,362
2002,9045748,225,396
2003,9204581,220,379
2004,9379621,216,366
2005,9576331,211,350
2006,9798963,205,336
2007,10046967,200,327
2008,10314678,196,314
2009,10593248,187,296
2010,10876033,188,299
2011,11161530,183,287
2012,11451273,178,274
1990,1017385,158,237
1991,1040717,161,238
1992,1064691,164,240
1993,1089235,167,243
1994,1114249,170,250
1995,1139667,174,256
1996,1165465,177,265
1997,1191672,181,275
1998,1218336,184,283
1999,1245530,188,288
2000,1273312,192,290
2001,1301748,195,290
2002,1330849,199,283
2003,1360559,203,275
2004,1390791,207,268
2005,1421515,211,264
2006,1452659,216,263
2007,1484337,220,268
2008,1516920,224,277
2009,1550905,229,293
2010,1586624,233,300
2011,1624228,238,306
2012,1663558,242,312
1990,725043,89,193
1991,723259,89,186
1992,723008,89,179
1993,724014,89,171
1994,725839,89,162
1995,728136,89,153
1996,730865,89,144
1997,734059,89,134
1998,737526,95,136
1999,741046,100,138
2000,744471,104,139
2001,747657,108,140
2002,750629,111,140
2003,753612,114,139
2004,756939,115,139
2005,760834,115,139
2006,765367,115,140
2007,770407,114,139
2008,775739,113,135
2009,781055,112,133
2010,786126,111,132
2011,790882,110,131
2012,795369,109,131
1990,7110116,247,376
1991,7255042,247,380
1992,7399862,247,381
1993,7544982,247,381
1994,7691001,247,380
1995,7838241,247,378
1996,7986858,247,375
1997,8136372,247,370
1998,8285690,256,383
1999,8433339,264,392
2000,8578234,271,400
2001,8720247,276,405
2002,8859635,279,408
2003,8996229,280,405
2004,9129933,277,399
2005,9260879,272,388
2006,9388642,264,379
2007,9513714,256,368
2008,9638255,246,353
2009,9765153,238,340
2010,9896400,230,326
2011,10032864,222,309
2012,10173775,213,296
1990,4903694,113,178
1991,5041781,114,175
1992,5180884,114,173
1993,5319841,114,172
1994,5457189,114,170
1995,5591935,115,169
1996,5723639,115,169
1997,5852719,117,171
1998,5980152,117,170
1999,6107385,116,171
2000,6235561,114,169
2001,6365040,110,164
2002,6495801,102,153
2003,6628171,91,137
2004,6762426,81,123
2005,6898825,73,112
2006,7037428,66,101
2007,7178436,60,94
2008,7322368,57,88
2009,7469844,55,86
2010,7621204,54,84
2011,7776669,54,84
2012,7935846,54,82
1990,10385061,39,53
1991,10370223,42,58
1992,10364661,45,62
1993,10363797,46,65
1994,10361134,47,66
1995,10351994,48,67
1996,10334876,47,66
1997,10311227,46,63
1998,10282937,43,60
1999,10253110,41,56
2000,10224113,37,51
2001,10196130,34,47
2002,10168591,30,41
2003,10142243,27,37
2004,10117872,24,33
2005,10095964,22,29
2006,10077017,20,27
2007,10060786,18,25
2008,10046058,18,25
2009,10031096,17,25
2010,10014633,17,26
2011,9996227,18,29
2012,9976195,18,29
1990,254830,8.1,12
1991,257387,6.7,8.7
1992,259895,7.1,10
1993,262383,4.8,6.6
1994,264893,7.8,13
1995,267454,5.2,6.3
1996,270089,4.7,5.7
1997,272798,4.2,5.5
1998,275568,7.1,12
1999,278376,4.1,5
2000,281214,5.3,8.1
2001,284056,4.9,7.3
2002,286929,3.2,4
2003,289925,2,3.6
2004,293170,4.3,6.6
2005,296745,3.9,5.3
2006,300693,5,7.8
2007,304957,4.5,6.4
2008,309394,2.2,3.8
2009,313804,4.4,6
2010,318042,8,14
2011,322052,2.9,4.1
2012,325867,3.5,4.3
1990,868890700,216,465
1991,886348712,216,466
1992,903749636,216,467
1993,921107534,216,467
1994,938452550,216,467
1995,955804355,216,465
1996,973147577,216,463
1997,990460131,216,459
1998,1007746556,216,454
1999,1025014711,216,447
2000,1042261758,216,438
2001,1059500888,216,427
2002,1076705723,215,414
2003,1093786762,214,399
2004,1110626108,212,383
2005,1127143548,209,365
2006,1143289350,205,347
2007,1159095250,201,328
2008,1174662334,196,308
2009,1190138069,190,289
2010,1205624648,185,269
2011,1221156319,181,249
2012,1236686732,176,230
1990,178633239,206,442
1991,181786329,205,456
1992,184916848,205,468
1993,188019278,205,476
1994,191085673,205,481
1995,194112556,205,483
1996,197097887,204,487
1997,200050444,204,485
1998,202990922,204,503
1999,205946831,204,491
2000,208938698,204,474
2001,211970371,204,458
2002,215038285,204,437
2003,218145617,202,413
2004,221293797,201,388
2005,224480901,199,369
2006,227709821,197,353
2007,230972808,195,336
2008,234243489,193,324
2009,237486894,191,315
2010,240676485,189,306
2011,243801639,187,301
2012,246864191,185,297
1990,56361868,31,51
1991,57472293,34,55
1992,58307457,35,58
1993,58982430,36,59
1994,59663107,36,59
1995,60468352,35,58
1996,61440887,34,55
1997,62542531,31,50
1998,63713397,29,46
1999,64858754,27,44
2000,65911052,26,41
2001,66857624,24,39
2002,67727274,23,38
2003,68543171,22,36
2004,69342126,21,34
2005,70152384,20,32
2006,70976584,20,31
2007,71809219,19,31
2008,72660887,19,31
2009,73542954,19,31
2010,74462314,20,32
2011,75424285,21,34
2012,76424443,21,33
1990,17517521,54,94
1991,18009865,53,93
1992,18547047,53,91
1993,19123947,53,87
1994,19731733,53,83
1995,20363138,53,79
1996,21017108,52,73
1997,21693597,52,66
1998,22387179,51,59
1999,23091408,51,58
2000,23801156,50,61
2001,24516842,50,63
2002,25238267,49,66
2003,25959531,49,67
2004,26673536,48,68
2005,27377045,48,70
2006,28064095,48,72
2007,28740630,47,72
2008,29429829,46,73
2009,30163199,46,79
2010,30962380,45,78
2011,31837015,45,73
2012,32778030,45,73
1990,3531185,20,27
1991,3537591,21,29
1992,3549266,20,28
1993,3565915,19,29
1994,3586646,17,25
1995,3610918,15,19
1996,3638411,14,18
1997,3669799,13,17
1998,3706616,13,18
1999,3750879,14,21
2000,3803741,12,16
2001,3865839,12,16
2002,3935875,11,14
2003,4010652,12,16
2004,4085790,11,16
2005,4158002,12,16
2006,4226104,12,17
2007,4290537,12,16
2008,4351657,11,16
2009,4410422,12,19
2010,4467561,10,14
2011,4522844,10,14
2012,4575890,8.6,11
1990,4499161,6,8.6
1991,4641600,13,22
1992,4806983,8.3,11
1993,4985652,9.7,14
1994,5163901,8.8,11
1995,5331622,8.6,10
1996,5486219,7.7,9.8
1997,5630066,8.6,10
1998,5764197,13,21
1999,5891263,10,14
2000,6013711,10,14
2001,6129590,9.6,13
2002,6238958,8.6,11
2003,6348782,8.5,12
2004,6468354,8.1,12
2005,6603677,6.5,8.1
2006,6758761,5.8,7
2007,6930068,6.6,9.4
2008,7106828,5.2,6.2
2009,7273804,5.5,6.9
2010,7420368,5.3,6.1
2011,7542327,6.3,8.3
2012,7643905,7.6,11
1990,56831853,8.6,12
1991,56855481,7.5,9.1
1992,56894444,9.5,13
1993,56936675,9.6,13
1994,56964257,12,18
1995,56967071,11,17
1996,56937309,8.4,10
1997,56887127,9.3,12
1998,56850303,12,18
1999,56872736,9,12
2000,56986085,7.1,9
2001,57200233,8.6,12
2002,57501450,7.8,10
2003,57868021,8.7,13
2004,58267068,7.8,11
2005,58671855,7.5,10
2006,59078271,8.1,12
2007,59485505,5.3,7.3
2008,59873820,7.9,12
2009,60220314,7.4,11
2010,60508978,6,7.5
2011,60729316,6.5,8.8
2012,60884593,6.7,9.4
1990,2365211,6.5,9.5
1991,2380807,6.5,9.5
1992,2398663,6.5,9.4
1993,2418542,6.5,9.2
1994,2439839,6.5,9.1
1995,2462051,6.5,8.9
1996,2485230,6.5,8.7
1997,2509439,6.5,8.5
1998,2534127,6.5,8.3
1999,2558579,6.5,8.2
2000,2582219,6.5,8.1
2001,2604946,6.5,8.1
2002,2626716,6.5,8.3
2003,2647116,6.5,8.4
2004,2665680,6.5,8.6
2005,2682149,6.5,8.7
2006,2696227,6.5,8.9
2007,2708152,6.5,9
2008,2718862,6.6,9.1
2009,2729660,6.6,9.2
2010,2741485,6.6,9.4
2011,2754669,6.6,9.4
2012,2768941,6.6,9.5
1990,122249285,49,68
1991,122702527,47,66
1992,123180357,46,63
1993,123658854,45,63
1994,124101546,41,55
1995,124483305,40,53
1996,124794906,39,52
1997,125048712,39,53
1998,125266855,40,59
1999,125481436,37,53
2000,125714674,36,51
2001,125973930,32,44
2002,126249090,30,40
2003,126523597,29,40
2004,126772899,27,38
2005,126978754,25,34
2006,127136020,23,31
2007,127248855,22,31
2008,127319434,22,30
2009,127352872,21,30
2010,127352833,20,29
2011,127319206,20,28
2012,127249704,19,26
1990,3358453,14,18
1991,3538411,14,18
1992,3743129,14,17
1993,3955939,13,16
1994,4153717,12,16
1995,4320158,12,15
1996,4450852,11,14
1997,4551911,10,13
1998,4630762,9.6,12
1999,4699278,8.8,11
2000,4767476,8.1,10
2001,4835108,7.7,9.8
2002,4902974,7.5,9.5
2003,4983508,7.3,9.1
2004,5092185,7.2,8.9
2005,5239417,7.2,9
2006,5428896,7.1,8.8
2007,5655856,6.9,8.7
2008,5911202,6.8,9.3
2009,6181307,6.5,9.1
2010,6454554,6.3,8.8
2011,6731151,6,8.5
2012,7009444,5.8,8.5
1990,16171900,79,116
1991,16154660,124,233
1992,16070184,173,359
1993,15929712,224,485
1994,15750801,274,603
1995,15549632,318,706
1996,15326132,357,786
1997,15085965,387,844
1998,14858241,403,859
1999,14679568,383,780
2000,14575644,351,668
2001,14559255,325,576
2002,14623188,290,478
2003,14747754,263,404
2004,14902452,247,366
2005,15064088,235,340
2006,15227211,217,301
2007,15396045,215,308
2008,15568294,184,241
2009,15743552,196,286
2010,15921127,182,266
2011,16097998,193,312
2012,16271201,137,189
1990,23446439,139,272
1991,24237056,139,246
1992,25036941,142,225
1993,25839132,148,209
1994,26634659,157,200
1995,27418077,169,196
1996,28186224,184,198
1997,28943647,203,205
1998,29702246,230,225
1999,30478597,259,250
2000,31285050,286,273
2001,32126351,314,301
2002,33000524,336,322
2003,33905011,349,333
2004,34834606,357,339
2005,35785718,359,345
2006,36757498,355,347
2007,37752304,347,344
2008,38773277,332,330
2009,39824734,312,312
2010,40909194,298,306
2011,42027891,288,305
2012,43178141,272,299
1990,71040,116,249
1991,72343,146,197
1992,73434,189,219
1993,74395,268,302
1994,75346,389,533
1995,76378,505,770
1996,77511,587,940
1997,78725,605,965
1998,80018,534,785
1999,81377,443,597
2000,82788,372,487
2001,84261,332,428
2002,85799,342,446
2003,87371,393,545
2004,88936,448,661
2005,90468,488,747
2006,91953,514,805
2007,93401,447,632
2008,94832,442,618
2009,96272,361,455
2010,97743,366,477
2011,99250,432,664
2012,100786,429,628
1990,2059774,15,23
1991,1999651,19,29
1992,1889536,17,21
1993,1758579,14,20
1994,1647698,17,23
1995,1586123,24,29
1996,1585244,29,38
1997,1635999,37,55
1998,1722208,38,54
1999,1818405,33,41
2000,1906231,31,41
2001,1980604,29,36
2002,2048232,33,48
2003,2116353,31,44
2004,2196466,29,40
2005,2296314,26,31
2006,2417445,31,42
2007,2554920,29,37
2008,2702221,37,58
2009,2850102,38,60
2010,2991580,37,58
2011,3124705,25,31
2012,3250496,26,33
1990,4394502,92,170
1991,4441582,105,200
1992,4476402,119,231
1993,4506563,135,263
1994,4542747,151,296
1995,4592135,168,326
1996,4658815,186,360
1997,4739263,205,394
1998,4823870,221,419
1999,4898865,237,439
2000,4954850,249,449
2001,4988162,250,439
2002,5003394,246,422
2003,5009453,238,405
2004,5019310,226,373
2005,5042381,208,334
2006,5081620,192,303
2007,5134297,178,276
2008,5197274,164,248
2009,5265218,151,222
2010,5334223,141,204
2011,5403419,141,211
2012,5474213,141,217
1990,4244520,492,1491
1991,4369940,473,1437
1992,4497827,455,1385
1993,4625861,437,1326
1994,4751142,420,1275
1995,4871472,403,1224
1996,4986592,387,1170
1997,5096724,372,1115
1998,5200898,358,1063
1999,5298146,344,1011
2000,5388281,330,961
2001,5470169,317,912
2002,5545245,305,862
2003,5619069,293,824
2004,5699112,281,780
2005,5790646,270,737
2006,5895930,260,701
2007,6013278,250,663
2008,6139127,240,627
2009,6267968,230,596
2010,6395713,221,565
2011,6521314,213,540
2012,6645827,204,514
1990,2663985,57,114
1991,2645056,73,142
1992,2611306,88,170
1993,2568603,102,196
1994,2525444,115,220
1995,2487988,126,237
1996,2458305,133,246
1997,2434628,137,246
1998,2414650,137,238
1999,2394521,130,217
2000,2371481,121,194
2001,2345309,113,174
2002,2317261,103,153
2003,2287780,93,134
2004,2257647,84,118
2005,2227559,75,102
2006,2197359,67,88
2007,2167157,65,87
2008,2138258,56,70
2009,2112337,52,63
2010,2090519,50,63
2011,2073385,48,60
2012,2060428,53,76
1990,2703019,35,45
1991,2752473,34,43
1992,2821868,33,42
1993,2900862,32,40
1994,2974647,31,37
1995,3033406,29,35
1996,3070984,27,32
1997,3092718,25,29
1998,3114014,22,27
1999,3156706,20,24
2000,3235380,17,20
2001,3357600,15,18
2002,3515604,13,16
2003,3690110,12,15
2004,3853582,12,15
2005,3986865,11,15
2006,4079823,11,15
2007,4139813,12,16
2008,4186088,12,17
2009,4246924,13,18
2010,4341092,14,19
2011,4478105,15,20
2012,4647079,16,20
1990,1597534,184,267
1991,1627900,201,269
1992,1660360,218,267
1993,1693459,244,279
1994,1725118,280,301
1995,1753824,323,323
1996,1779197,362,326
1997,1801679,409,336
1998,1821609,461,354
1999,1839611,519,378
2000,1856225,553,387
2001,1871500,576,394
2002,1885487,613,412
2003,1898757,635,420
2004,1912022,643,418
2005,1925844,639,409
2006,1940413,638,407
2007,1955784,637,415
2008,1972199,635,433
2009,1989873,634,432
2010,2008921,633,425
2011,2029516,632,439
2012,2051545,630,424
1990,2102877,199,321
1991,2066060,203,356
1992,2028672,207,387
1993,2006349,211,412
1994,2019148,215,434
1995,2079921,219,453
1996,2197801,223,466
1997,2365290,228,477
1998,2558085,232,483
